FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   216    dt = 4.21e-09 s    ord = 2    time = 1.20e-04 ms    Tp_s =   403.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 12 = 1.20e-07 
t 13 = 1.20e-07 
dump output
solve system from t = 1244.17 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 403.348 K	 m_Coal = 0 mg	
             to t = 0.00013 ms with p = 1.01325 bar
stp =   217    dt = 4.21e-09 s    ord = 2    time = 1.24e-04 ms    Tp_s =   403.88 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   218    dt = 4.21e-09 s    ord = 2    time = 1.28e-04 ms    Tp_s =   404.38 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   219    dt = 1.57e-09 s    ord = 2    time = 1.30e-04 ms    Tp_s =   404.56 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 13 = 1.30e-07 
t 14 = 1.30e-07 
dump output
solve system from t = 1347.86 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 404.562 K	 m_Coal = 0 mg	
             to t = 0.00014 ms with p = 1.01325 bar
stp =   220    dt = 3.15e-09 s    ord = 2    time = 1.33e-04 ms    Tp_s =   404.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   221    dt = 3.15e-09 s    ord = 2    time = 1.36e-04 ms    Tp_s =   405.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   222    dt = 3.15e-09 s    ord = 2    time = 1.39e-04 ms    Tp_s =   405.60 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   223    dt = 5.63e-10 s    ord = 2    time = 1.40e-04 ms    Tp_s =   405.66 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 14 = 1.40e-07 
t 15 = 1.40e-07 
dump output
solve system from t = 1451.54 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 405.659 K	 m_Coal = 0 mg	
             to t = 0.00015 ms with p = 1.01325 bar
stp =   224    dt = 1.13e-09 s    ord = 2    time = 1.41e-04 ms    Tp_s =   405.78 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   225    dt = 1.13e-09 s    ord = 2    time = 1.42e-04 ms    Tp_s =   405.89 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   226    dt = 1.13e-09 s    ord = 2    time = 1.43e-04 ms    Tp_s =   406.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   227    dt = 2.25e-09 s    ord = 2    time = 1.46e-04 ms    Tp_s =   406.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   228    dt = 4.37e-09 s    ord = 2    time = 1.50e-04 ms    Tp_s =   406.66 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 15 = 1.50e-07 
t 16 = 1.50e-07 
dump output
solve system from t = 1555.22 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 406.662 K	 m_Coal = 0 mg	
             to t = 0.00016 ms with p = 1.01325 bar
stp =   229    dt = 4.37e-09 s    ord = 2    time = 1.54e-04 ms    Tp_s =   407.08 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   230    dt = 4.37e-09 s    ord = 2    time = 1.59e-04 ms    Tp_s =   407.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   231    dt = 1.26e-09 s    ord = 2    time = 1.60e-04 ms    Tp_s =   407.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 16 = 1.60e-07 
t 17 = 1.60e-07 
dump output
solve system from t = 1658.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 407.592 K	 m_Coal = 0 mg	
             to t = 0.00017 ms with p = 1.01325 bar
stp =   232    dt = 2.52e-09 s    ord = 2    time = 1.63e-04 ms    Tp_s =   407.81 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   233    dt = 2.52e-09 s    ord = 2    time = 1.65e-04 ms    Tp_s =   408.03 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   234    dt = 2.52e-09 s    ord = 2    time = 1.68e-04 ms    Tp_s =   408.25 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   235    dt = 2.43e-09 s    ord = 2    time = 1.70e-04 ms    Tp_s =   408.45 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 17 = 1.70e-07 
t 18 = 1.70e-07 
dump output
solve system from t = 1762.58 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 408.451 K	 m_Coal = 0 mg	
             to t = 0.00018 ms with p = 1.01325 bar
stp =   236    dt = 4.86e-09 s    ord = 2    time = 1.75e-04 ms    Tp_s =   408.85 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   237    dt = 4.86e-09 s    ord = 2    time = 1.80e-04 ms    Tp_s =   409.24 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   238    dt = 2.73e-10 s    ord = 2    time = 1.80e-04 ms    Tp_s =   409.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 18 = 1.80e-07 
t 19 = 1.80e-07 
dump output
solve system from t = 1866.26 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 409.258 K	 m_Coal = 0 mg	
             to t = 0.00019 ms with p = 1.01325 bar
stp =   239    dt = 5.46e-10 s    ord = 2    time = 1.81e-04 ms    Tp_s =   409.30 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   240    dt = 1.09e-09 s    ord = 2    time = 1.82e-04 ms    Tp_s =   409.38 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   241    dt = 2.18e-09 s    ord = 1    time = 1.84e-04 ms    Tp_s =   409.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   242    dt = 2.18e-09 s    ord = 1    time = 1.86e-04 ms    Tp_s =   409.71 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   243    dt = 2.18e-09 s    ord = 1    time = 1.88e-04 ms    Tp_s =   409.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   244    dt = 1.81e-09 s    ord = 2    time = 1.90e-04 ms    Tp_s =   410.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 19 = 1.90e-07 
t 20 = 1.90e-07 
dump output
solve system from t = 1969.94 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 410.006 K	 m_Coal = 0 mg	
             to t = 0.0002 ms with p = 1.01325 bar
stp =   245    dt = 3.62e-09 s    ord = 2    time = 1.94e-04 ms    Tp_s =   410.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   246    dt = 3.62e-09 s    ord = 2    time = 1.97e-04 ms    Tp_s =   410.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   247    dt = 2.77e-09 s    ord = 2    time = 2.00e-04 ms    Tp_s =   410.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 20 = 2.00e-07 
t 21 = 2.00e-07 
dump output
solve system from t = 2073.62 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 410.717 K	 m_Coal = 0 mg	
             to t = 0.00021 ms with p = 1.01325 bar
stp =   248    dt = 5.53e-09 s    ord = 2    time = 2.06e-04 ms    Tp_s =   411.10 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   249    dt = 4.47e-09 s    ord = 2    time = 2.10e-04 ms    Tp_s =   411.39 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 21 = 2.10e-07 
t 22 = 2.10e-07 
dump output
solve system from t = 2177.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 411.394 K	 m_Coal = 0 mg	
             to t = 0.00022 ms with p = 1.01325 bar
stp =   250    dt = 8.93e-09 s    ord = 2    time = 2.19e-04 ms    Tp_s =   411.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   251    dt = 1.07e-09 s    ord = 2    time = 2.20e-04 ms    Tp_s =   412.04 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 22 = 2.20e-07 
t 23 = 2.20e-07 
dump output
solve system from t = 2280.99 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 412.04 K	 m_Coal = 0 mg	
             to t = 0.00023 ms with p = 1.01325 bar
stp =   252    dt = 2.14e-09 s    ord = 2    time = 2.22e-04 ms    Tp_s =   412.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   253    dt = 2.14e-09 s    ord = 2    time = 2.24e-04 ms    Tp_s =   412.30 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   254    dt = 2.14e-09 s    ord = 2    time = 2.26e-04 ms    Tp_s =   412.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   255    dt = 3.58e-09 s    ord = 2    time = 2.30e-04 ms    Tp_s =   412.65 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 23 = 2.30e-07 
t 24 = 2.30e-07 
dump output
solve system from t = 2384.67 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 412.649 K	 m_Coal = 0 mg	
             to t = 0.00024 ms with p = 1.01325 bar
stp =   256    dt = 7.17e-09 s    ord = 2    time = 2.37e-04 ms    Tp_s =   413.07 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   257    dt = 2.83e-09 s    ord = 2    time = 2.40e-04 ms    Tp_s =   413.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 24 = 2.40e-07 
t 25 = 2.40e-07 
dump output
solve system from t = 2488.35 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 413.234 K	 m_Coal = 0 mg	
             to t = 0.00025 ms with p = 1.01325 bar
stp =   258    dt = 5.67e-09 s    ord = 2    time = 2.46e-04 ms    Tp_s =   413.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   259    dt = 4.33e-09 s    ord = 2    time = 2.50e-04 ms    Tp_s =   413.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 25 = 2.50e-07 
t 26 = 2.50e-07 
dump output
solve system from t = 2592.03 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 413.794 K	 m_Coal = 0 mg	
             to t = 0.00026 ms with p = 1.01325 bar
stp =   260    dt = 8.66e-09 s    ord = 2    time = 2.59e-04 ms    Tp_s =   414.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   261    dt = 1.34e-09 s    ord = 2    time = 2.60e-04 ms    Tp_s =   414.33 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 26 = 2.60e-07 
t 27 = 2.60e-07 
dump output
solve system from t = 2695.71 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 414.335 K	 m_Coal = 0 mg	
             to t = 0.00027 ms with p = 1.01325 bar
stp =   262    dt = 2.68e-09 s    ord = 2    time = 2.63e-04 ms    Tp_s =   414.47 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   263    dt = 5.36e-09 s    ord = 2    time = 2.68e-04 ms    Tp_s =   414.75 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   264    dt = 1.96e-09 s    ord = 2    time = 2.70e-04 ms    Tp_s =   414.85 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 27 = 2.70e-07 
t 28 = 2.70e-07 
dump output
solve system from t = 2799.39 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 414.851 K	 m_Coal = 0 mg	
             to t = 0.00028 ms with p = 1.01325 bar
stp =   265    dt = 3.93e-09 s    ord = 2    time = 2.74e-04 ms    Tp_s =   415.05 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   266    dt = 3.93e-09 s    ord = 2    time = 2.78e-04 ms    Tp_s =   415.24 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   267    dt = 2.15e-09 s    ord = 2    time = 2.80e-04 ms    Tp_s =   415.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 28 = 2.80e-07 
t 29 = 2.80e-07 
dump output
solve system from t = 2903.07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 415.348 K	 m_Coal = 0 mg	
             to t = 0.00029 ms with p = 1.01325 bar
stp =   268    dt = 4.30e-09 s    ord = 2    time = 2.84e-04 ms    Tp_s =   415.56 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   269    dt = 4.30e-09 s    ord = 2    time = 2.89e-04 ms    Tp_s =   415.76 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   270    dt = 1.40e-09 s    ord = 2    time = 2.90e-04 ms    Tp_s =   415.83 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 29 = 2.90e-07 
t 30 = 2.90e-07 
dump output
solve system from t = 3006.75 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 415.829 K	 m_Coal = 0 mg	
             to t = 0.0003 ms with p = 1.01325 bar
stp =   271    dt = 2.80e-09 s    ord = 2    time = 2.93e-04 ms    Tp_s =   415.96 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   272    dt = 5.61e-09 s    ord = 2    time = 2.98e-04 ms    Tp_s =   416.22 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   273    dt = 1.59e-09 s    ord = 2    time = 3.00e-04 ms    Tp_s =   416.29 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 30 = 3.00e-07 
t 31 = 3.00e-07 
dump output
solve system from t = 3110.44 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 416.294 K	 m_Coal = 0 mg	
             to t = 0.00031 ms with p = 1.01325 bar
stp =   274    dt = 3.18e-09 s    ord = 2    time = 3.03e-04 ms    Tp_s =   416.44 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   275    dt = 3.18e-09 s    ord = 2    time = 3.06e-04 ms    Tp_s =   416.58 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   276    dt = 3.64e-09 s    ord = 2    time = 3.10e-04 ms    Tp_s =   416.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 31 = 3.10e-07 
t 32 = 3.10e-07 
dump output
solve system from t = 3214.12 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 416.744 K	 m_Coal = 0 mg	
             to t = 0.00032 ms with p = 1.01325 bar
stp =   277    dt = 7.28e-09 s    ord = 2    time = 3.17e-04 ms    Tp_s =   417.07 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   278    dt = 2.72e-09 s    ord = 2    time = 3.20e-04 ms    Tp_s =   417.18 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 32 = 3.20e-07 
t 33 = 3.20e-07 
dump output
solve system from t = 3317.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 417.183 K	 m_Coal = 0 mg	
             to t = 0.00033 ms with p = 1.01325 bar
stp =   279    dt = 5.43e-09 s    ord = 2    time = 3.25e-04 ms    Tp_s =   417.42 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   280    dt = 4.57e-09 s    ord = 2    time = 3.30e-04 ms    Tp_s =   417.61 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 33 = 3.30e-07 
t 34 = 3.30e-07 
dump output
solve system from t = 3421.48 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 417.609 K	 m_Coal = 0 mg	
             to t = 0.00034 ms with p = 1.01325 bar
stp =   281    dt = 9.14e-09 s    ord = 2    time = 3.39e-04 ms    Tp_s =   417.99 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   282    dt = 8.63e-10 s    ord = 2    time = 3.40e-04 ms    Tp_s =   418.02 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 34 = 3.40e-07 
t 35 = 3.40e-07 
dump output
solve system from t = 3525.16 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 418.025 K	 m_Coal = 0 mg	
             to t = 0.00035 ms with p = 1.01325 bar
stp =   283    dt = 1.73e-09 s    ord = 2    time = 3.42e-04 ms    Tp_s =   418.09 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   284    dt = 3.45e-09 s    ord = 2    time = 3.45e-04 ms    Tp_s =   418.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   285    dt = 3.45e-09 s    ord = 1    time = 3.49e-04 ms    Tp_s =   418.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   286    dt = 1.37e-09 s    ord = 1    time = 3.50e-04 ms    Tp_s =   418.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 35 = 3.50e-07 
t 36 = 3.50e-07 
dump output
solve system from t = 3628.84 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 418.426 K	 m_Coal = 0 mg	
             to t = 0.00036 ms with p = 1.01325 bar
stp =   287    dt = 2.74e-09 s    ord = 1    time = 3.53e-04 ms    Tp_s =   418.53 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   288    dt = 2.74e-09 s    ord = 1    time = 3.55e-04 ms    Tp_s =   418.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   289    dt = 4.52e-09 s    ord = 1    time = 3.60e-04 ms    Tp_s =   418.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 36 = 3.60e-07 
t 37 = 3.60e-07 
dump output
solve system from t = 3732.52 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 418.816 K	 m_Coal = 0 mg	
             to t = 0.00037 ms with p = 1.01325 bar
stp =   290    dt = 4.52e-09 s    ord = 1    time = 3.65e-04 ms    Tp_s =   418.99 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   291    dt = 4.52e-09 s    ord = 1    time = 3.69e-04 ms    Tp_s =   419.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   292    dt = 9.64e-10 s    ord = 1    time = 3.70e-04 ms    Tp_s =   419.20 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 37 = 3.70e-07 
t 38 = 3.70e-07 
dump output
solve system from t = 3836.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 419.197 K	 m_Coal = 0 mg	
             to t = 0.00038 ms with p = 1.01325 bar
stp =   293    dt = 1.93e-09 s    ord = 1    time = 3.72e-04 ms    Tp_s =   419.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   294    dt = 1.93e-09 s    ord = 1    time = 3.74e-04 ms    Tp_s =   419.34 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   295    dt = 3.86e-09 s    ord = 1    time = 3.78e-04 ms    Tp_s =   419.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   296    dt = 2.29e-09 s    ord = 1    time = 3.80e-04 ms    Tp_s =   419.57 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 38 = 3.80e-07 
t 39 = 3.80e-07 
dump output
solve system from t = 3939.88 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 419.568 K	 m_Coal = 0 mg	
             to t = 0.00039 ms with p = 1.01325 bar
stp =   297    dt = 4.57e-09 s    ord = 1    time = 3.85e-04 ms    Tp_s =   419.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   298    dt = 4.57e-09 s    ord = 1    time = 3.89e-04 ms    Tp_s =   419.90 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   299    dt = 8.54e-10 s    ord = 1    time = 3.90e-04 ms    Tp_s =   419.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 39 = 3.90e-07 
t 40 = 3.90e-07 
dump output
solve system from t = 4043.57 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 419.932 K	 m_Coal = 0 mg	
             to t = 0.0004 ms with p = 1.01325 bar
stp =   300    dt = 1.71e-09 s    ord = 1    time = 3.92e-04 ms    Tp_s =   419.99 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   301    dt = 3.42e-09 s    ord = 1    time = 3.95e-04 ms    Tp_s =   420.12 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   302    dt = 3.42e-09 s    ord = 1    time = 3.99e-04 ms    Tp_s =   420.24 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   303    dt = 1.46e-09 s    ord = 1    time = 4.00e-04 ms    Tp_s =   420.29 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 40 = 4.00e-07 
t 41 = 4.00e-07 
dump output
solve system from t = 4147.25 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 420.288 K	 m_Coal = 0 mg	
             to t = 0.00041 ms with p = 1.01325 bar
stp =   304    dt = 2.92e-09 s    ord = 1    time = 4.03e-04 ms    Tp_s =   420.39 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   305    dt = 2.92e-09 s    ord = 1    time = 4.06e-04 ms    Tp_s =   420.49 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   306    dt = 4.15e-09 s    ord = 1    time = 4.10e-04 ms    Tp_s =   420.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 41 = 4.10e-07 
t 42 = 4.10e-07 
dump output
solve system from t = 4250.93 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 420.636 K	 m_Coal = 0 mg	
             to t = 0.00042 ms with p = 1.01325 bar
stp =   307    dt = 4.15e-09 s    ord = 1    time = 4.14e-04 ms    Tp_s =   420.78 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   308    dt = 4.15e-09 s    ord = 1    time = 4.18e-04 ms    Tp_s =   420.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   309    dt = 1.70e-09 s    ord = 1    time = 4.20e-04 ms    Tp_s =   420.98 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 42 = 4.20e-07 
t 43 = 4.20e-07 
dump output
solve system from t = 4354.61 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 420.978 K	 m_Coal = 0 mg	
             to t = 0.00043 ms with p = 1.01325 bar
stp =   310    dt = 3.39e-09 s    ord = 1    time = 4.23e-04 ms    Tp_s =   421.09 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   311    dt = 3.39e-09 s    ord = 1    time = 4.27e-04 ms    Tp_s =   421.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   312    dt = 3.21e-09 s    ord = 1    time = 4.30e-04 ms    Tp_s =   421.31 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 43 = 4.30e-07 
t 44 = 4.30e-07 
dump output
solve system from t = 4458.29 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 421.312 K	 m_Coal = 0 mg	
             to t = 0.00044 ms with p = 1.01325 bar
stp =   313    dt = 6.43e-09 s    ord = 1    time = 4.36e-04 ms    Tp_s =   421.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   314    dt = 3.57e-09 s    ord = 1    time = 4.40e-04 ms    Tp_s =   421.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 44 = 4.40e-07 
t 45 = 4.40e-07 
dump output
solve system from t = 4561.97 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 421.641 K	 m_Coal = 0 mg	
             to t = 0.00045 ms with p = 1.01325 bar
stp =   315    dt = 7.15e-09 s    ord = 1    time = 4.47e-04 ms    Tp_s =   421.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
