Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
t 445 = 4.45e-07 
t 446 = 4.45e-07 
dump output
solve system from t = 7048.56 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000446 ms with p = 1.01325 bar
stp =   452    dt = 1.00e-09 s    ord = 1    time = 4.46e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 446 = 4.46e-07 
t 447 = 4.46e-07 
dump output
solve system from t = 7064.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000447 ms with p = 1.01325 bar
stp =   453    dt = 1.00e-09 s    ord = 1    time = 4.47e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 447 = 4.47e-07 
t 448 = 4.47e-07 
dump output
solve system from t = 7080.24 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000448 ms with p = 1.01325 bar
stp =   454    dt = 1.00e-09 s    ord = 1    time = 4.48e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 448 = 4.48e-07 
t 449 = 4.48e-07 
dump output
solve system from t = 7096.08 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000449 ms with p = 1.01325 bar
stp =   455    dt = 1.00e-09 s    ord = 1    time = 4.49e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 449 = 4.49e-07 
t 450 = 4.49e-07 
dump output
solve system from t = 7111.92 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00045 ms with p = 1.01325 bar
stp =   456    dt = 1.00e-09 s    ord = 1    time = 4.50e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 450 = 4.50e-07 
t 451 = 4.50e-07 
dump output
solve system from t = 7127.76 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000451 ms with p = 1.01325 bar
stp =   457    dt = 1.00e-09 s    ord = 1    time = 4.51e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 451 = 4.51e-07 
t 452 = 4.51e-07 
dump output
solve system from t = 7143.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000452 ms with p = 1.01325 bar
stp =   458    dt = 1.00e-09 s    ord = 1    time = 4.52e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 452 = 4.52e-07 
t 453 = 4.52e-07 
dump output
solve system from t = 7159.44 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000453 ms with p = 1.01325 bar
stp =   459    dt = 1.00e-09 s    ord = 1    time = 4.53e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 453 = 4.53e-07 
t 454 = 4.53e-07 
dump output
solve system from t = 7175.27 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000454 ms with p = 1.01325 bar
stp =   460    dt = 1.00e-09 s    ord = 1    time = 4.54e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 454 = 4.54e-07 
t 455 = 4.54e-07 
dump output
solve system from t = 7191.11 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000455 ms with p = 1.01325 bar
stp =   461    dt = 1.00e-09 s    ord = 1    time = 4.55e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 455 = 4.55e-07 
t 456 = 4.55e-07 
dump output
solve system from t = 7206.95 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000456 ms with p = 1.01325 bar
stp =   462    dt = 1.00e-09 s    ord = 1    time = 4.56e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 456 = 4.56e-07 
t 457 = 4.56e-07 
dump output
solve system from t = 7222.79 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000457 ms with p = 1.01325 bar
stp =   463    dt = 1.00e-09 s    ord = 1    time = 4.57e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 457 = 4.57e-07 
t 458 = 4.57e-07 
dump output
solve system from t = 7238.63 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000458 ms with p = 1.01325 bar
stp =   464    dt = 1.00e-09 s    ord = 1    time = 4.58e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 458 = 4.58e-07 
t 459 = 4.58e-07 
dump output
solve system from t = 7254.47 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000459 ms with p = 1.01325 bar
stp =   465    dt = 1.00e-09 s    ord = 1    time = 4.59e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 459 = 4.59e-07 
t 460 = 4.59e-07 
dump output
solve system from t = 7270.31 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00046 ms with p = 1.01325 bar
stp =   466    dt = 1.00e-09 s    ord = 1    time = 4.60e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 460 = 4.60e-07 
t 461 = 4.60e-07 
dump output
solve system from t = 7286.15 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000461 ms with p = 1.01325 bar
stp =   467    dt = 1.00e-09 s    ord = 1    time = 4.61e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 461 = 4.61e-07 
t 462 = 4.61e-07 
dump output
solve system from t = 7301.99 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000462 ms with p = 1.01325 bar
stp =   468    dt = 1.00e-09 s    ord = 1    time = 4.62e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 462 = 4.62e-07 
t 463 = 4.62e-07 
dump output
solve system from t = 7317.83 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000463 ms with p = 1.01325 bar
stp =   469    dt = 1.00e-09 s    ord = 1    time = 4.63e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 463 = 4.63e-07 
t 464 = 4.63e-07 
dump output
solve system from t = 7333.67 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000464 ms with p = 1.01325 bar
stp =   470    dt = 1.00e-09 s    ord = 1    time = 4.64e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 464 = 4.64e-07 
t 465 = 4.64e-07 
dump output
solve system from t = 7349.51 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000465 ms with p = 1.01325 bar
stp =   471    dt = 1.00e-09 s    ord = 1    time = 4.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 465 = 4.65e-07 
t 466 = 4.65e-07 
dump output
solve system from t = 7365.35 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000466 ms with p = 1.01325 bar
stp =   472    dt = 1.00e-09 s    ord = 1    time = 4.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 466 = 4.66e-07 
t 467 = 4.66e-07 
dump output
solve system from t = 7381.19 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000467 ms with p = 1.01325 bar
stp =   473    dt = 1.00e-09 s    ord = 1    time = 4.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 467 = 4.67e-07 
t 468 = 4.67e-07 
dump output
solve system from t = 7397.03 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000468 ms with p = 1.01325 bar
stp =   474    dt = 1.00e-09 s    ord = 1    time = 4.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 468 = 4.68e-07 
t 469 = 4.68e-07 
dump output
solve system from t = 7412.87 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000469 ms with p = 1.01325 bar
stp =   475    dt = 1.00e-09 s    ord = 1    time = 4.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 469 = 4.69e-07 
t 470 = 4.69e-07 
dump output
solve system from t = 7428.71 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00047 ms with p = 1.01325 bar
stp =   476    dt = 1.00e-09 s    ord = 1    time = 4.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 470 = 4.70e-07 
t 471 = 4.70e-07 
dump output
solve system from t = 7444.55 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000471 ms with p = 1.01325 bar
stp =   477    dt = 1.00e-09 s    ord = 1    time = 4.71e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 471 = 4.71e-07 
t 472 = 4.71e-07 
dump output
solve system from t = 7460.38 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000472 ms with p = 1.01325 bar
stp =   478    dt = 1.00e-09 s    ord = 1    time = 4.72e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 472 = 4.72e-07 
t 473 = 4.72e-07 
dump output
solve system from t = 7476.22 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000473 ms with p = 1.01325 bar
stp =   479    dt = 1.00e-09 s    ord = 1    time = 4.73e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 473 = 4.73e-07 
t 474 = 4.73e-07 
dump output
solve system from t = 7492.06 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000474 ms with p = 1.01325 bar
stp =   480    dt = 1.00e-09 s    ord = 1    time = 4.74e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 474 = 4.74e-07 
t 475 = 4.74e-07 
dump output
solve system from t = 7507.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000475 ms with p = 1.01325 bar
stp =   481    dt = 1.00e-09 s    ord = 1    time = 4.75e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 475 = 4.75e-07 
t 476 = 4.75e-07 
dump output
solve system from t = 7523.74 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000476 ms with p = 1.01325 bar
stp =   482    dt = 1.00e-09 s    ord = 1    time = 4.76e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 476 = 4.76e-07 
t 477 = 4.76e-07 
dump output
solve system from t = 7539.58 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000477 ms with p = 1.01325 bar
stp =   483    dt = 1.00e-09 s    ord = 1    time = 4.77e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 477 = 4.77e-07 
t 478 = 4.77e-07 
dump output
solve system from t = 7555.42 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000478 ms with p = 1.01325 bar
stp =   484    dt = 1.00e-09 s    ord = 1    time = 4.78e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 478 = 4.78e-07 
t 479 = 4.78e-07 
dump output
solve system from t = 7571.26 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000479 ms with p = 1.01325 bar
stp =   485    dt = 1.00e-09 s    ord = 1    time = 4.79e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 479 = 4.79e-07 
t 480 = 4.79e-07 
dump output
solve system from t = 7587.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00048 ms with p = 1.01325 bar
stp =   486    dt = 1.00e-09 s    ord = 1    time = 4.80e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 480 = 4.80e-07 
t 481 = 4.80e-07 
dump output
solve system from t = 7602.94 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000481 ms with p = 1.01325 bar
stp =   487    dt = 1.00e-09 s    ord = 1    time = 4.81e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 481 = 4.81e-07 
t 482 = 4.81e-07 
dump output
solve system from t = 7618.78 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000482 ms with p = 1.01325 bar
stp =   488    dt = 1.00e-09 s    ord = 1    time = 4.82e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 482 = 4.82e-07 
t 483 = 4.82e-07 
dump output
solve system from t = 7634.62 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000483 ms with p = 1.01325 bar
stp =   489    dt = 1.00e-09 s    ord = 2    time = 4.83e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 483 = 4.83e-07 
t 484 = 4.83e-07 
dump output
solve system from t = 7650.46 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000484 ms with p = 1.01325 bar
stp =   490    dt = 1.00e-09 s    ord = 1    time = 4.84e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 484 = 4.84e-07 
t 485 = 4.84e-07 
dump output
solve system from t = 7666.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000485 ms with p = 1.01325 bar
stp =   491    dt = 1.00e-09 s    ord = 1    time = 4.85e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 485 = 4.85e-07 
t 486 = 4.85e-07 
dump output
solve system from t = 7682.14 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000486 ms with p = 1.01325 bar
stp =   492    dt = 1.00e-09 s    ord = 1    time = 4.86e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 486 = 4.86e-07 
t 487 = 4.86e-07 
dump output
solve system from t = 7697.98 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000487 ms with p = 1.01325 bar
stp =   493    dt = 1.00e-09 s    ord = 1    time = 4.87e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 487 = 4.87e-07 
t 488 = 4.87e-07 
dump output
solve system from t = 7713.82 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000488 ms with p = 1.01325 bar
stp =   494    dt = 1.00e-09 s    ord = 1    time = 4.88e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 488 = 4.88e-07 
t 489 = 4.88e-07 
dump output
solve system from t = 7729.66 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000489 ms with p = 1.01325 bar
stp =   495    dt = 1.00e-09 s    ord = 1    time = 4.89e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 489 = 4.89e-07 
t 490 = 4.89e-07 
dump output
solve system from t = 7745.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00049 ms with p = 1.01325 bar
stp =   496    dt = 1.00e-09 s    ord = 1    time = 4.90e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 490 = 4.90e-07 
t 491 = 4.90e-07 
dump output
solve system from t = 7761.33 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000491 ms with p = 1.01325 bar
stp =   497    dt = 1.00e-09 s    ord = 1    time = 4.91e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 491 = 4.91e-07 
t 492 = 4.91e-07 
dump output
solve system from t = 7777.17 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000492 ms with p = 1.01325 bar
stp =   498    dt = 1.00e-09 s    ord = 1    time = 4.92e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 492 = 4.92e-07 
t 493 = 4.92e-07 
dump output
solve system from t = 7793.01 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000493 ms with p = 1.01325 bar
stp =   499    dt = 1.00e-09 s    ord = 2    time = 4.93e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 493 = 4.93e-07 
t 494 = 4.93e-07 
dump output
solve system from t = 7808.85 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000494 ms with p = 1.01325 bar
stp =   500    dt = 1.00e-09 s    ord = 2    time = 4.94e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 494 = 4.94e-07 
t 495 = 4.94e-07 
dump output
solve system from t = 7824.69 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000495 ms with p = 1.01325 bar
stp =   501    dt = 1.00e-09 s    ord = 2    time = 4.95e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 495 = 4.95e-07 
t 496 = 4.95e-07 
dump output
solve system from t = 7840.53 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000496 ms with p = 1.01325 bar
stp =   502    dt = 1.00e-09 s    ord = 2    time = 4.96e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 496 = 4.96e-07 
t 497 = 4.96e-07 
dump output
solve system from t = 7856.37 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000497 ms with p = 1.01325 bar
stp =   503    dt = 1.00e-09 s    ord = 2    time = 4.97e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 497 = 4.97e-07 
t 498 = 4.97e-07 
dump output
solve system from t = 7872.21 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000498 ms with p = 1.01325 bar
stp =   504    dt = 1.00e-09 s    ord = 1    time = 4.98e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 498 = 4.98e-07 
t 499 = 4.98e-07 
dump output
solve system from t = 7888.05 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000499 ms with p = 1.01325 bar
stp =   505    dt = 1.00e-09 s    ord = 1    time = 4.99e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 499 = 4.99e-07 
t 500 = 4.99e-07 
dump output
solve system from t = 7903.89 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.0005 ms with p = 1.01325 bar
stp =   506    dt = 1.00e-09 s    ord = 1    time = 5.00e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 500 = 5.00e-07 
t 501 = 5.00e-07 
dump output
solve system from t = 7919.73 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000501 ms with p = 1.01325 bar
stp =   507    dt = 1.00e-09 s    ord = 1    time = 5.01e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 501 = 5.01e-07 
t 502 = 5.01e-07 
dump output
solve system from t = 7935.57 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000502 ms with p = 1.01325 bar
stp =   508    dt = 1.00e-09 s    ord = 1    time = 5.02e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 502 = 5.02e-07 
t 503 = 5.02e-07 
dump output
solve system from t = 7951.41 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000503 ms with p = 1.01325 bar
stp =   509    dt = 1.00e-09 s    ord = 1    time = 5.03e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 503 = 5.03e-07 
t 504 = 5.03e-07 
dump output
solve system from t = 7967.25 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000504 ms with p = 1.01325 bar
stp =   510    dt = 1.00e-09 s    ord = 2    time = 5.04e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 504 = 5.04e-07 
t 505 = 5.04e-07 
dump output
solve system from t = 7983.09 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000505 ms with p = 1.01325 bar
stp =   511    dt = 1.00e-09 s    ord = 1    time = 5.05e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 505 = 5.05e-07 
t 506 = 5.05e-07 
dump output
solve system from t = 7998.93 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000506 ms with p = 1.01325 bar
stp =   512    dt = 1.00e-09 s    ord = 1    time = 5.06e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 506 = 5.06e-07 
t 507 = 5.06e-07 
dump output
solve system from t = 8014.77 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000507 ms with p = 1.01325 bar
stp =   513    dt = 1.00e-09 s    ord = 1    time = 5.07e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 507 = 5.07e-07 
t 508 = 5.07e-07 
dump output
solve system from t = 8030.61 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000508 ms with p = 1.01325 bar
